
 current iteration=1/10 	 time=0.000297 s
 	 current shot number=1/11
 	 current shot number=2/11
 	 current shot number=3/11
 	 current shot number=4/11
 	 current shot number=5/11
 	 current shot number=6/11
 	 current shot number=7/11
 	 current shot number=8/11
 	 current shot number=9/11
 	 current shot number=10/11
 	 current shot number=11/11
 	 Cost=0.001472
 	 max gradient=863.885376
 current iteration=2/10 	 time=2855.681855 s
 	 current shot number=1/11
 	 current shot number=2/11
 	 current shot number=3/11
 	 current shot number=4/11
 	 current shot number=5/11
 	 current shot number=6/11
 	 current shot number=7/11
 	 current shot number=8/11
 	 current shot number=9/11
 	 current shot number=10/11
 	 current shot number=11/11
 	 Cost=0.001201
 	 max gradient=633.647976
 current iteration=3/10 	 time=5528.578068 s
 	 current shot number=1/11
 	 current shot number=2/11
 	 current shot number=3/11
 	 current shot number=4/11
 	 current shot number=5/11
 	 current shot number=6/11
 	 current shot number=7/11
 	 current shot number=8/11
 	 current shot number=9/11
 	 current shot number=10/11
 	 current shot number=11/11
 	 Cost=0.001077
 	 max gradient=465.296266
 current iteration=4/10 	 time=8110.486742 s
 	 current shot number=1/11
 	 current shot number=2/11
 	 current shot number=3/11
 	 current shot number=4/11
 	 current shot number=5/11
 	 current shot number=6/11
 	 current shot number=7/11
 	 current shot number=8/11
 	 current shot number=9/11
 	 current shot number=10/11
 	 current shot number=11/11
 	 Cost=0.000994
 	 max gradient=349.673712
 current iteration=5/10 	 time=10610.542936 s
 	 current shot number=1/11
 	 current shot number=2/11
 	 current shot number=3/11
 	 current shot number=4/11
 	 current shot number=5/11
 	 current shot number=6/11
 	 current shot number=7/11
 	 current shot number=8/11
 	 current shot number=9/11
 	 current shot number=10/11
 	 current shot number=11/11
 	 Cost=0.000931
 	 max gradient=284.512546
 current iteration=6/10 	 time=13213.308614 s
 	 current shot number=1/11
 	 current shot number=2/11
 	 current shot number=3/11
 	 current shot number=4/11
 	 current shot number=5/11
 	 current shot number=6/11
 	 current shot number=7/11
 	 current shot number=8/11
 	 current shot number=9/11
 	 current shot number=10/11
 	 current shot number=11/11
 	 Cost=0.000880
 	 max gradient=254.711584
 current iteration=7/10 	 time=15726.139106 s
 	 current shot number=1/11
 	 current shot number=2/11
 	 current shot number=3/11
 	 current shot number=4/11
 	 current shot number=5/11
 	 current shot number=6/11
 	 current shot number=7/11
 	 current shot number=8/11
 	 current shot number=9/11
 	 current shot number=10/11
 	 current shot number=11/11
 	 Cost=0.000839
 	 max gradient=229.679139
 current iteration=8/10 	 time=18169.663491 s
 	 current shot number=1/11
 	 current shot number=2/11
 	 current shot number=3/11
 	 current shot number=4/11
 	 current shot number=5/11
 	 current shot number=6/11
 	 current shot number=7/11
 	 current shot number=8/11
 	 current shot number=9/11
 	 current shot number=10/11
 	 current shot number=11/11
 	 Cost=0.000803
 	 max gradient=208.512698
 current iteration=9/10 	 time=20613.961249 s
 	 current shot number=1/11
 	 current shot number=2/11
 	 current shot number=3/11
 	 current shot number=4/11
 	 current shot number=5/11
 	 current shot number=6/11
 	 current shot number=7/11
 	 current shot number=8/11
 	 current shot number=9/11
 	 current shot number=10/11
 	 current shot number=11/11
 	 Cost=0.000771
 	 max gradient=190.427150
 current iteration=10/10 	 time=23163.885650 s
 	 current shot number=1/11
 	 current shot number=2/11
 	 current shot number=3/11
 	 current shot number=4/11
 	 current shot number=5/11
 	 current shot number=6/11
 	 current shot number=7/11
 	 current shot number=8/11
 	 current shot number=9/11
 	 current shot number=10/11
 	 current shot number=11/11
 	 Cost=0.000743
 	 max gradient=174.798753
